
File                           Fucus_vesiculosus_20160714_novo.fa

Number of sequences                  8753

Residue counts:
  Total                         138706483

Sequence lengths:
  Minimum                           10000
  Maximum                           89592
  Average                           15846.74
  N50                               15554
  N80                               11694
  N90                               10763

  contig_43                         11067
  contig_66                         11881
  contig_70                         12159
  contig_71                         21199
  contig_78                         23842
  contig_99                         15991
  contig_110                        17694
  contig_120                        24463
  contig_128                        22866
  contig_131                        17965
  contig_132                        10248
  contig_145                        36398
  contig_149                        16611
  contig_176                        12270
  contig_204                        20764
  contig_222                        18311
  contig_228                        11397
  contig_231                        14821
  contig_238                        11157
  contig_240                        12015
  contig_244                        13709
  contig_251                        11239
  contig_256                        10203
  contig_260                        14110
  contig_262                        15508
  contig_265                        10434
  contig_290                        10564
  contig_334                        31238
  contig_367                        74507
  contig_372                        12851
  contig_373                        16289
  contig_380                        18912
  contig_381                        11057
  contig_391                        16820
  contig_442                        19120
  contig_491                        18957
  contig_509                        18269
  contig_522                        11391
  contig_524                        24011
  contig_542                        15865
  contig_556                        10270
  contig_577                        22244
  contig_611                        11665
  contig_618                        13644
  contig_624                        13219
  contig_643                        11961
  contig_657                        10433
  contig_670                        65407
  contig_676                        16451
  contig_681                        10871
  contig_709                        22838
  contig_710                        11095
  contig_713                        49373
  contig_733                        14797
  contig_788                        15018
  contig_794                        16058
  contig_839                        10224
  contig_855                        12925
  contig_858                        21763
  contig_872                        11206
  contig_882                        13468
  contig_884                        10133
  contig_898                        28592
  contig_899                        14742
  contig_906                        16069
  contig_907                        10347
  contig_921                        14633
  contig_929                        10437
  contig_941                        32616
  contig_943                        11724
  contig_944                        10887
  contig_954                        11637
  contig_958                        40084
  contig_959                        21122
  contig_966                        10058
  contig_967                        10412
  contig_970                        14530
  contig_994                        10383
  contig_1014                       13905
  contig_1045                       15305
  contig_1047                       27245
  contig_1077                       19820
  contig_1104                       10274
  contig_1122                       14535
  contig_1149                       12246
  contig_1151                       10587
  contig_1176                       14513
  contig_1178                       56137
  contig_1209                       23584
  contig_1210                       58108
  contig_1223                       22447
  contig_1225                       15131
  contig_1237                       21961
  contig_1240                       15159
  contig_1245                       14828
  contig_1258                       13811
  contig_1271                       13445
  contig_1275                       17425
  contig_1280                       10443
  contig_1313                       10189
  contig_1366                       16938
  contig_1411                       10702
  contig_1415                       12864
  contig_1418                       31099
  contig_1456                       17546
  contig_1470                       18364
  contig_1472                       24937
  contig_1495                       33261
  contig_1498                       20594
  contig_1521                       17387
  contig_1524                       21400
  contig_1577                       11291
  contig_1590                       17245
  contig_1598                       35533
  contig_1605                       10032
  contig_1632                       22634
  contig_1657                       42704
  contig_1679                       12096
  contig_1682                       13077
  contig_1704                       38987
  contig_1710                       40079
  contig_1717                       13775
  contig_1723                       13983
  contig_1730                       15986
  contig_1749                       15909
  contig_1755                       10859
  contig_1761                       17463
  contig_1794                       12567
  contig_1801                       18785
  contig_1816                       11839
  contig_1834                       16578
  contig_1840                       16914
  contig_1862                       18742
  contig_1933                       13064
  contig_1960                       10458
  contig_1961                       17739
  contig_1966                       12295
  contig_1981                       28098
  contig_1984                       10023
  contig_1996                       12089
  contig_1999                       10401
  contig_2014                       22328
  contig_2017                       12942
  contig_2057                       36543
  contig_2066                       12226
  contig_2071                       34724
  contig_2079                       16519
  contig_2091                       21437
  contig_2094                       30263
  contig_2095                       22035
  contig_2109                       13590
  contig_2110                       12185
  contig_2113                       15801
  contig_2114                       10380
  contig_2146                       13322
  contig_2148                       21562
  contig_2150                       30837
  contig_2171                       13760
  contig_2191                       23651
  contig_2198                       11693
  contig_2212                       22671
  contig_2229                       13530
  contig_2272                       17264
  contig_2274                       12133
  contig_2287                       29355
  contig_2291                       10610
  contig_2303                       49858
  contig_2326                       27186
  contig_2333                       18002
  contig_2344                       11542
  contig_2348                       19313
  contig_2355                       17788
  contig_2356                       12046
  contig_2384                       35702
  contig_2393                       11237
  contig_2413                       10262
  contig_2441                       16929
  contig_2442                       14063
  contig_2478                       27352
  contig_2479                       28472
  contig_2502                       22651
  contig_2534                       10941
  contig_2537                       12889
  contig_2562                       14661
  contig_2605                       12353
  contig_2615                       13227
  contig_2631                       23966
  contig_2639                       15610
  contig_2655                       18056
  contig_2662                       18282
  contig_2671                       19289
  contig_2691                       11587
  contig_2708                       10926
  contig_2781                       11357
  contig_2791                       12131
  contig_2801                       23016
  contig_2803                       11887
  contig_2839                       15138
  contig_2852                       22737
  contig_2865                       10687
  contig_2870                       29661
  contig_2874                       14165
  contig_2894                       20597
  contig_2902                       11942
  contig_2918                       22973
  contig_2927                       22359
  contig_2944                       36724
  contig_2947                       19147
  contig_2967                       10989
  contig_2980                       18409
  contig_2994                       13510
  contig_2995                       25244
  contig_3002                       22416
  contig_3038                       21592
  contig_3044                       11311
  contig_3059                       12338
  contig_3061                       19417
  contig_3073                       21402
  contig_3092                       16381
  contig_3096                       37846
  contig_3103                       30234
  contig_3111                       13729
  contig_3115                       30886
  contig_3169                       23188
  contig_3170                       10924
  contig_3183                       16470
  contig_3194                       12129
  contig_3212                       58444
  contig_3225                       13159
  contig_3247                       42176
  contig_3253                       11019
  contig_3260                       15543
  contig_3270                       15463
  contig_3275                       35807
  contig_3284                       13021
  contig_3288                       12186
  contig_3289                       13646
  contig_3290                       19545
  contig_3298                       17649
  contig_3312                       49957
  contig_3315                       20189
  contig_3355                       11609
  contig_3365                       23664
  contig_3368                       11664
  contig_3375                       13923
  contig_3385                       20209
  contig_3391                       18817
  contig_3419                       13372
  contig_3428                       11497
  contig_3460                       17461
  contig_3481                       18186
  contig_3526                       27530
  contig_3527                       19073
  contig_3533                       25401
  contig_3534                       18215
  contig_3561                       17845
  contig_3588                       19682
  contig_3592                       31122
  contig_3627                       19396
  contig_3630                       32485
  contig_3670                       19142
  contig_3702                       24897
  contig_3709                       11734
  contig_3739                       41214
  contig_3754                       19112
  contig_3806                       21378
  contig_3845                       14652
  contig_3917                       23812
  contig_3922                       18780
  contig_3965                       89592
  contig_3981                       36977
  contig_3994                       15967
  contig_4001                       33890
  contig_4025                       24430
  contig_4045                       14624
  contig_4048                       10998
  contig_4049                       37971
  contig_4050                       15497
  contig_4078                       28646
  contig_4079                       24524
  contig_4089                       12323
  contig_4090                       12979
  contig_4124                       23077
  contig_4126                       11236
  contig_4133                       14466
  contig_4151                       14444
  contig_4156                       26463
  contig_4202                       11294
  contig_4203                       13500
  contig_4219                       23748
  contig_4237                       18317
  contig_4260                       18647
  contig_4261                       11289
  contig_4266                       11166
  contig_4270                       29621
  contig_4271                       10138
  contig_4286                       17666
  contig_4308                       21733
  contig_4309                       36485
  contig_4315                       12386
  contig_4321                       23137
  contig_4328                       14364
  contig_4329                       10621
  contig_4334                       19537
  contig_4349                       18620
  contig_4381                       71935
  contig_4397                       11220
  contig_4418                       18023
  contig_4419                       41526
  contig_4424                       15085
  contig_4428                       10758
  contig_4431                       16474
  contig_4432                       10088
  contig_4437                       11880
  contig_4479                       17101
  contig_4502                       10880
  contig_4509                       37177
  contig_4510                       23244
